source_root	source	destination	sha256
resource-pack	textures/items/buckets/gold/milk.png	textures/item/gold_milk_bucket.png	807fea112137d5c479e6e4ab2c89915066b963a760faecaade97203258660e46
resource-pack	textures/items/buckets/gold/stone.png	textures/item/gold_stone_bucket.png	d1d5da8173dde7ddb94723cb87cafb1e6715d5fd92576a22b9a863af744b1db2
resource-pack	textures/items/buckets/iron/empty.png	textures/item/iron_bucket.png	791e73774a7202014172ffab43d0e5df9f6db8c5cbbbb986e9f7a653ccdbc8de
resource-pack	textures/items/buckets/iron/water.png	textures/item/iron_water_bucket.png	fa596b5e3cb39f8907355d04f4f1ebac50dc3204ab516ab7b32b79be7af9b480
resource-pack	textures/items/buckets/iron/lava.png	textures/item/iron_lava_bucket.png	b432c2df8bae7325ba6aa23b02e0b115f87b3046e0a562156d8e0035bc7ae303
resource-pack	textures/items/buckets/iron/milk.png	textures/item/iron_milk_bucket.png	dabe1a7ad6a2cd9ca139d5b2014e3bff99effa02b2351b08c11be4fa8885b87a
resource-pack	textures/items/buckets/iron/stone.png	textures/item/iron_stone_bucket.png	b89018223160a7b245313ea6c906b5b4793fc9a4f3b0c7f45833a6921308ab4a
resource-pack	textures/items/buckets/ancient_metal/empty.png	textures/item/ancient_metal_bucket.png	780be23dc4501ffe74cc9c8d348166b29ae0e01827369f52d34e0af3057de69b
resource-pack	textures/items/buckets/ancient_metal/water.png	textures/item/ancient_metal_water_bucket.png	0c6533953cdeb52be83255fe472682f66c8356a251093ceb0245807a91931560
resource-pack	textures/items/buckets/ancient_metal/lava.png	textures/item/ancient_metal_lava_bucket.png	ffb73594958d88dac0fba90c6f7f977e0130041cfb7f083368013332611b1075
resource-pack	textures/items/buckets/ancient_metal/milk.png	textures/item/ancient_metal_milk_bucket.png	34b6feb452d2b083162bf7c87b6c85e2b74f4bf22e4e695c9425d0cb624f14c8
resource-pack	textures/items/buckets/ancient_metal/stone.png	textures/item/ancient_metal_stone_bucket.png	ce99305252cad94ed48d332c40c51a190dce8acf836eaf99e597c2a12c3e5c14
resource-pack	textures/items/buckets/mithril/empty.png	textures/item/mithril_bucket.png	518d7fdd51f24dc8cc0168bd361075c09a31bb70a0ce0acc13240abc7e9ee67f
resource-pack	textures/items/buckets/mithril/water.png	textures/item/mithril_water_bucket.png	6f4e572e3b86b48ff04faa239c679ca2aa9a84dcf7ae0579e181f662f217536e
resource-pack	textures/items/buckets/mithril/lava.png	textures/item/mithril_lava_bucket.png	d7865179a8d3df454c64a29ac2108601732b8e5fa48353a4ac7eb397eb68bbd7
resource-pack	textures/items/buckets/mithril/milk.png	textures/item/mithril_milk_bucket.png	f836481079d416c71c4067e9c5f266f758aad37e05194f03c2007ef4410b8969
resource-pack	textures/items/buckets/mithril/stone.png	textures/item/mithril_stone_bucket.png	508ce1093ae973dd5c6ec107e8c05d06784708e045fc7390174c76048989e2e1
resource-pack	textures/items/buckets/adamantium/empty.png	textures/item/adamantium_bucket.png	7a9a45a1430fdfaa31e05962f53e89631f1fcdc58f40853a04598b93c991a7ab
resource-pack	textures/items/buckets/adamantium/water.png	textures/item/adamantium_water_bucket.png	db1f83fdfc36259425bdab6c2e35d672f2ca97871fe2aa2e7a1791f8fbad969f
resource-pack	textures/items/buckets/adamantium/lava.png	textures/item/adamantium_lava_bucket.png	c403bc72089c39b2810947ee4322339a1c611fa166b519c642461e1916694e68
resource-pack	textures/items/buckets/adamantium/milk.png	textures/item/adamantium_milk_bucket.png	9f75dbca3f4914d9a98ddbd0e8609aed9b95462c8e3d1a736c71a0aea2e3e4c3
resource-pack	textures/items/buckets/adamantium/stone.png	textures/item/adamantium_stone_bucket.png	4186a56a3751799b114d98969bf635c9c814bd7f0b554bc6e804d99a94307695
resource-pack	textures/items/bottle_of_disenchanting.png	textures/item/bottle_of_disenchanting.png	a4ffd7b1cf7311540a615bf161b38243033218bd62b481157054016698ff68af
resource-pack	textures/items/records/record_underworld.png	textures/item/record_underworld.png	13f40923d4e7453dd918c4868f9b3a4d38c35f447974b0ade9e34afa82e90364
resource-pack	records/imported/underworld.ogg	sounds/records/underworld.ogg	f3ae15ba3a7a19cbee7983bd58928c02e9686990fb386ce2e66edd9a84cf7f3d
resource-pack	textures/items/records/record_descent.png	textures/item/record_descent.png	f9895596b2dad7e39d6d280934d30416520f28e7fb428ec7713088c1fc2580b4
resource-pack	records/imported/descent.ogg	sounds/records/descent.ogg	81f7158775bbfa6f9f128c1cef0b576833ec0f2080b9a93757fb397151c89b09
resource-pack	textures/items/records/record_wanderer.png	textures/item/record_wanderer.png	2bbc2542e24ba13a54058d0baa221c9401246b494a2ae0a5318235a9e990656c
resource-pack	records/imported/wanderer.ogg	sounds/records/wanderer.ogg	ccfefe9f1f2dcf3631ad5ec22f135971ba8e2358bdb6df3b27d97700cf78e7fe
resource-pack	textures/items/records/record_legends.png	textures/item/record_legends.png	60f9ef14df78dd9fb914836fe0bb590a12f27524bcc866af62bb6f2c52991772
resource-pack	records/imported/legends.ogg	sounds/records/legends.ogg	5a4c4027e70ed030f3de6eb010f260f03b985dbb0214da3607ce71e89d358812
resource-pack	textures/blocks/flowers/rose.png	textures/block/rose.png	419b360fb68a795a61100da382884aed41973ee9ba3c236d5a95e47d36462a62
resource-pack	textures/blocks/flowers/orchid.png	textures/block/orchid.png	3f02264d40c07279ba0d4b838908c445f46b41fc5a22133159414fb6785fe853
resource-pack	textures/blocks/flowers/allium.png	textures/block/allium.png	e821156d752c1cde84a71db59cdd25c308747c607c0759b72ba36a68e959ab7d
resource-pack	textures/blocks/flowers/tulip.png	textures/block/tulip.png	d4685f7ac70a5b380e6b1a822089abbe0ba0ae5eb4ced5c19120a41be4da42fb
resource-pack	textures/blocks/flowers/dahlia.png	textures/block/dahlia.png	add61432050b3261bb813793e2e34e1904aa3a3e8f43d23ffe497667808d269c
resource-pack	textures/blocks/flowers/daisy.png	textures/block/daisy.png	46ab3aad6d817dd855214e6ae28e75bc0982efca22dd4e93a3e53b3a90dddfb5
resource-pack	textures/blocks/witherwood.png	textures/block/witherwood.png	c1f86218323ba6db73787e89505ffef3269260ee14852f436a39dc116d077115
resource-pack	textures/blocks/nether_gravel.png	textures/block/nether_gravel.png	416adb28876568615b2c97c419d99f7c7d4d1cbbdef80b4a5f83be04910cf54e
resource-pack	textures/blocks/core.png	textures/block/core.png	3cdc9bf41cb6d440351bdd414638d6cc8d43c56bf62b7e5328d2c8e8cc48e31e
resource-pack	textures/blocks/core.png.mcmeta	textures/block/core.png.mcmeta	84a0ef2a3eef33b8d2cde7a87b5156909a302b2acc30ded568dcc7a92c6fb9bd
